Daily Mean PM2.5 Concentration,Max Temp,Avg Dew Point,Max Wind Speed,Avg Humidity
8.3,63,25,15,37
14.3,68,21,7,35
12.2,57,28,6,47
22.3,59,42,6,69
40.3,61,43,7,72
6,62,40,9,61
38.1,65,45,6,69
35.7,69,46,6,69
18.2,76,41,8,55
12.8,77,36,6,44.5
11.9,73,31,6,39.5
15.2,70,36,7,51.5
22.2,67,40,8,50
9,64,20,8,30
6.1,56,40,8,59
9.6,59,43,9,69.5
10.4,60,44,15,67.5
3.7,54,43,12,76
6.1,57,47,13,75.5
6.4,68,41,15,60.5
4.2,58,45,13,66.5
8.4,62,31,14,51
7.8,64,31,9,46
13.3,61,40,7,64
10.2,60,38,9,56
5.2,57,45,18,76
2.2,63,31,12,55.5
7.5,62,28,10,43
15.1,63,35,7,49
14.7,69,38,5,57.5
24.8,76,41,7,42
5.8,83,32,8,37
10.6,79,36,6,41
23.1,77,41,7,50
25.9,60,48,7,80
6.5,62,31,18,44.5
7.8,66,25,9,36
26,63,45,9,66
8.2,81,38,9,46.5
18.1,76,48,6,58
25.1,67,49,9,69.5
16.7,73,45,9,56.5
20.1,72,53,8,70
10.2,66,48,9,50
7.5,64,41,17,57.5
3.2,67,27,13,31
6.7,73,25,15,35
10.7,73,40,9,51
25,71,51,8,68.5
11.5,65,42,9,57
14.6,62,44,9,67.5
12.6,65,45,10,66.5
5,68,50,10,73
20.6,70,50,10,68
18.7,65,48,10,66.5
12.1,66,48,8,64.5
12.1,68,46,8,64
10.3,65,45,10,67.5
7.6,66,42,10,57
11.3,73,46,8,57
12.7,88,40,9,45
9.5,94,28,9,24.5
6.9,97,29,10,20.5
13.4,83,44,10,43
13.3,68,46,9,61.5
13.9,68,46,12,61
15.2,84,40,8,44
15.7,79,44,9,54
13.1,65,45,9,62.5
12.7,65,44,12,64
11.7,68,43,9,58.5
14.2,71,43,10,55.5
11.1,69,46,12,62.5
10.5,70,45,10,58
12.2,89,35,10,42.5
12.9,94,36,9,25
13.7,95,35,9,22
18.8,96,33,8,28
16.3,76,50,12,58
13,68,47,10,60.5
14.2,73,46,10,54
14.3,83,43,10,45
14.9,80,48,10,52.5
13.1,70,49,8,64
9.8,65,48,10,66.5
14.5,65,49,8,71.5
10.6,66,50,9,68
16.3,70,49,9,64.5
19.2,65,51,15,73
17.1,70,51,10,66
20,70,51,9,69.5
14.6,64,50,7,72
13.6,71,49,13,62
17.7,78,51,8,59
18.4,84,53,9,56.5
13,96,51,12,47.5
14,96,50,9,39.5
18.5,96,55,7,48
17,88,57,9,52
16.6,76,56,10,69
14.6,76,49,14,51.5
14,72,50,9,60
14.6,61,47,12,63.5
6.5,66,43,10,57
7.2,68,45,16,61
6.7,72,47,10,56
6.3,72,48,10,58
6.8,77,49,10,56
8.6,75,50,9,59
9.8,73,51,8,64.5
10.5,74,52,9,63
14.2,74,52,9,64.5
17.7,73,53,8,65.5
12.3,70,52,9,63
15.8,76,51,8,59
14.8,80,53,8,61.5
13.7,77,53,9,63.5
17,76,55,8,64
23.9,79,57,8,66
21.4,77,57,8,67
15.8,75,54,9,62
15.8,78,55,10,64
14.9,75,56,10,70.5
14.7,75,55,9,70
19.3,82,56,7,66
19.6,83,56,7,63
18.9,85,56,9,61.5
19.3,89,56,8,54
18,91,57,6,53
18.4,97,59,8,53
16.8,97,58,9,47
15.9,96,58,8,47
18.6,89,56,9,54
17.9,81,58,9,64.5
20.2,79,58,9,65
21.6,79,57,9,64
24.8,79,58,8,64
19.4,79,58,9,67
16.7,81,58,9,66
14.7,82,58,8,63
13.5,83,57,9,64.5
26.9,85,60,8,65
43.7,89,59,9,58
40.3,89,58,7,53.5
30.9,81,60,7,69
32.8,83,60,9,69
22.9,80,60,9,69
18,79,60,9,69
16.8,82,60,8,67.5
13.7,84,60,7,66
13,84,61,9,64
12.8,83,60,9,64
14,84,59,9,59
13.6,85,57,9,56
15.5,86,59,10,60.5
20.1,82,60,8,66
29,81,61,7,72.5
16.5,79,59,9,70.5
13.5,78,58,8,65
12.4,78,57,10,66
17,81,59,8,68
19.2,80,58,9,66
18.7,79,57,9,66
19.3,88,61,9,54.5
13.9,81,59,8,64.5
15.9,80,59,8,63
15.7,79,59,8,69
16.3,82,60,9,67.5
23.4,82,60,9,69
24,84,60,8,68.5
21.1,83,61,9,67.5
16.5,87,61,8,60.5
16.5,85,62,8,62.5
13.8,87,62,9,63
13,86,60,9,58
14.8,88,60,9,59
13.4,86,60,9,62
11,84,59,10,61.5
9.8,84,59,9,63.5
13.8,82,59,8,64.5
16.2,83,59,9,67.5
19.5,85,60,8,62
17.3,89,62,9,60.5
14.6,83,62,8,66
15,85,61,9,64
14.3,82,60,9,64.5
14.2,79,60,9,68
11.7,80,59,9,68
12.3,83,59,9,64.5
12.7,82,61,7,66
12.9,82,61,8,64.5
12.8,82,61,8,69
12.8,83,61,8,67
13,87,62,8,63.5
20.1,83,62,8,67
22.7,82,61,8,70.5
18.7,91,61,8,64
15.2,89,63,9,63.5
11.7,86,63,7,60
10.2,82,62,7,64.5
13,85,63,9,69
14.3,87,62,8,70
16.2,86,61,9,61.5
17.8,85,61,9,65.5
17.5,83,61,8,67
19.3,84,61,7,69
19.1,83,61,7,66
16.5,83,59,9,59
13.8,79,58,9,61.5
13.5,76,57,10,70.5
20.3,74,58,7,69.5
24.8,78,59,8,66
22.1,79,59,9,69
21,87,59,7,62
18.9,82,61,7,66
17.3,82,60,8,66
14.9,86,58,10,66
11.5,85,54,12,53
8.6,78,56,8,65
10.5,77,56,8,62.5
17.6,80,57,8,64.5
23.1,82,58,6,65.5
17.9,86,59,6,65.5
14,91,58,7,57
15.8,87,60,6,60.5
16.9,82,61,6,73
14.4,80,59,5,71
17.4,87,58,5,61
13.3,99,54,7,45.5
15.8,100,53,9,40.5
15.6,87,58,9,52.5
9.7,76,58,8,72.5
6,69,56,8,73.5
9.9,75,56,8,68
13.8,87,55,8,57
10.3,97,48,8,43
15.5,97,46,9,35
18.4,82,57,9,61.5
12.6,76,46,15,50.5
3.3,70,23,13,25
7.2,73,26,8,31.5
12.9,77,29,7,31.5
20.8,83,35,8,38.5
11.4,94,37,9,37
12.7,92,39,6,29
14.6,95,44,7,37.5
12.3,80,52,9,57
17,73,54,8,70
25.8,68,53,4,71.5
25.8,85,55,7,58.5
11,94,23,8,21
14.9,88,36,6,34.5
21.8,89,46,6,48
26.8,83,54,6,64
22,89,51,7,55.5
15.3,94,45,0,43.5
19.6,90,52,6,53
17.6,84,53,9,51
14.7,85,55,8,50
10.6,79,53,8,56.5
6.7,72,56,10,71.5
8.5,70,54,8,65.5
4.8,70,50,13,57
8.2,75,38,9,39.5
8.6,80,26,5,28.5
11.1,85,40,10,34
7.2,85,45,8,45
3.3,69,46,13,56
8.6,69,46,10,54.5
13.1,71,47,8,58.5
20,78,48,9,54.5
32.8,84,50,6,54
19.3,89,48,6,49
39.9,93,36,6,39.5
78.3,88,32,5,26
26.3,91,31,7,27.5
19.5,89,39,7,38.5
20.7,84,48,8,51
32.9,78,50,7,57.5
19.5,86,41,5,37.5
34.4,82,46,6,51
50,69,52,7,66.5
26.8,73,50,10,66
16.7,76,52,8,61
7,66,55,12,75
7.7,69,52,9,70.5
19.8,68,52,7,69
30.6,71,52,7,68
33.2,73,52,6,67
28.3,77,52,5,63
54.5,65,52,6,74.5
59.9,68,50,6,63.5
24.1,68,50,6,62.5
8.9,79,45,7,50
9.4,57,41,9,61
9.4,57,41,9,61
4.7,59,47,13,71
4.7,59,47,13,71
6.1,57,27,14,51.5
6.1,57,27,14,51.5
9.1,61,24,6,37.5
9.1,61,24,6,37.5
7.2,68,26,8,31.5
7.2,68,26,8,31.5
8.2,76,32,8,37
8.2,76,32,8,37
15.8,76,38,6,49
15.8,76,38,6,49
40.5,68,47,6,69
40.5,68,47,6,69
69.4,68,46,6,67.5
59.7,55,46,8,79.5
29.8,64,45,7,61.5
20,66,28,6,47.5
13,62,28,6,40.5
23.9,65,40,7,58
32.8,71,43,7,58
36.5,68,47,8,65.5
46.2,72,46,6,57
20,75,29,6,41.5
10.7,83,27,6,28
13,88,30,6,27
13.2,85,35,6,32
8.5,86,27,7,29
10.5,85,25,7,24.5
13.1,83,29,6,31
10,82,29,7,31.5
6.6,84,25,9,21.5
7.8,83,27,6,20
8.6,85,30,8,21.5
15.1,78,39,6,38.5
17.8,73,45,8,42.5
12.3,66,55,7,70
7.8,65,53,7,74.5
10.2,64,46,8,65.5
6.8,63,34,9,53
10.4,68,24,8,38
8.9,75,26,6,33.5
11.4,80,31,7,35
11.5,80,29,6,34
11.7,79,31,8,38
25.9,71,46,8,58
12.2,82,28,8,43
9.4,83,25,6,22
8,80,26,8,30.5
8.6,64,51,12,58
5.6,61,52,8,76.5
5.4,60,45,9,68
9.3,60,45,9,67
13.1,60,38,8,60
7.4,61,38,12,59
8.1,56,41,9,71
11.7,58,37,9,66
16.5,61,38,7,58
7.2,58,45,17,71.5
6.8,59,43,8,66.5
8.4,65,42,7,60
7.2,75,30,8,39
7.1,75,34,8,44
17.5,72,40,7,50.5
23,73,45,3,48
22.7,73,50,7,60.5
17.3,71,49,8,67
12.6,64,47,8,71
17,66,47,7,67
22.2,69,49,9,67
14.7,84,40,7,47
8.8,84,39,10,36
12.7,71,44,7,52.5
8,68,48,10,63.5
9.7,61,48,9,74.5
8,63,41,9,63.5
11.3,63,41,13,61
12,66,42,9,55.5
17,64,45,8,64
10.9,63,45,8,64.5
11.5,66,40,12,57
13.5,62,43,8,65.5
11.5,65,42,9,55
20.9,67,45,8,65.5
29.6,66,47,8,62.5
14.2,64,45,9,62.5
21.3,70,45,8,61.5
22.5,77,48,9,58
27.1,84,50,7,53
58.7,74,52,7,69.5
53.7,67,50,9,69.5
17.5,63,47,8,69
5.2,63,44,16,58
9.1,69,27,13,29.5
7.6,76,29,9,32.5
15.1,78,34,10,44
21.7,70,50,9,69
20.1,76,46,10,55.5
15.8,81,38,9,41.5
20.6,66,49,7,71
13.9,70,45,9,54
19.3,74,45,9,52.5
22.3,70,48,10,63.5
23.2,64,49,8,68.5
15,66,47,9,60
14.1,69,40,10,50.5
10.6,81,24,12,26
8.3,83,32,9,45
13.5,68,50,10,62.5
5.3,65,46,17,65
9.2,69,46,12,58.5
13.3,65,45,10,60.5
10.2,67,45,9,62.5
13.8,69,47,9,61
19.1,76,50,8,62
17.7,68,46,13,53
6.5,60,33,15,44
12.5,66,39,8,48.5
15,76,42,10,51
18.8,81,42,9,52
10.1,94,39,10,35
9.6,100,34,10,23.5
14.3,95,41,9,38.5
23.8,75,53,10,65
16.1,69,51,6,64.5
14.6,66,49,8,68
10.1,69,44,10,49.5
15.1,69,46,10,56
17.6,67,47,9,62.5
15.6,65,44,9,60
19.7,67,45,10,60.5
20.7,70,46,9,60.5
22,75,49,10,55
9.3,69,53,9,69.5
16.1,72,53,10,69.5
12.3,75,53,9,65.5
12.7,78,53,8,62
14.8,90,52,13,49.5
18.5,89,54,9,53.5
21.1,81,55,7,61.5
27.8,76,55,9,67
28.8,74,54,9,68.5
36.4,74,54,10,69.5
25.4,72,54,9,67.5
27.5,74,54,9,66.5
26.2,77,57,9,72
32.5,77,57,8,69
36,78,58,9,68
37.2,79,59,8,75.5
25.2,77,58,10,73.5
18.2,75,56,9,67
19.1,80,56,9,65
22.3,78,56,8,65
24.4,74,55,10,68.5
22.2,74,53,10,63.5
18,72,52,10,63.5
16.5,70,52,9,66.5
21.9,73,53,8,64.5
27.5,75,55,10,65.5
26.6,73,56,8,67.5
20,67,56,7,76
12.2,68,55,8,76
21.8,70,56,9,73.5
19.3,70,56,8,75
22,76,56,9,68.5
25.1,70,56,9,76
14.1,74,54,10,66
4.8,71,55,10,70.5
7.2,73,54,10,68.5
5.2,73,54,9,63.5
13.4,72,54,9,70.5
11.6,71,54,8,68
11.9,71,55,7,70.5
11.3,70,55,7,69.5
11.5,70,56,6,69.5
11.8,72,55,10,68.5
9.2,74,55,8,70
7,75,56,10,68.5
9,76,57,10,68.5
16.2,76,57,8,69
22,77,58,8,70
25.6,78,59,8,73
11,73,58,8,74
10.4,75,54,10,65.5
17.9,77,55,10,66.5
19.6,77,56,9,67
21.3,77,56,10,64
21.4,74,57,10,70.5
27.4,77,57,9,68.5
27.5,81,58,7,66
22.4,81,58,9,69.5
23.6,79,58,10,71
21.6,76,58,9,70.5
18.2,76,57,9,70
17.2,78,58,9,72
20,78,58,10,73.5
24.1,80,56,10,67.5
17,76,56,8,69.5
18.1,79,57,8,65.5
19.9,79,59,9,72
21.2,81,58,9,66.5
24.2,82,58,9,67.5
25,86,57,9,63
15.3,86,55,9,53
19.8,89,58,9,56
18.3,90,58,8,56.5
21.5,82,60,8,70.5
18.2,84,58,9,61.5
14.7,84,59,9,63.5
15.9,87,59,8,63.5
18.3,92,62,7,57.5
24.7,90,63,8,65
23.3,89,61,8,55.5
23.8,88,62,7,60
22.5,85,63,8,66
22,85,61,9,66
19,83,62,9,69.5
18.7,86,62,9,64.5
15,83,62,8,66
17.8,84,61,8,69
18.7,84,61,8,67
13.8,84,61,9,64
19.3,83,62,9,66
21.2,83,62,10,70.5
20.2,82,61,9,73.5
11.2,87,59,8,63
10.2,91,55,12,52.5
16.1,90,55,10,51
8,78,57,12,60
8,79,57,12,63
15.9,80,57,8,59
22.4,78,59,9,69
28,80,59,9,72
25.1,77,59,9,75
33.1,80,59,8,72
35,78,60,7,73
24.1,79,60,9,70.5
22.2,78,59,9,67.5
32,80,58,8,73
36.5,77,58,9,73
35.8,76,58,8,73.5
38.9,76,58,8,71
24.7,76,58,9,73.5
25.8,80,59,7,71
23.4,85,63,8,66
21.5,82,63,9,70.5
21,83,60,10,66
15.1,89,54,10,55
32.2,94,47,10,46.5
24,101,46,10,37.5
22.4,98,58,7,45.5
24.5,100,57,9,48
41.3,98,57,9,51.5
31.7,92,57,9,52
20.9,93,63,6,55.5
27.7,96,63,9,55
23.1,96,62,9,55.5
22,96,63,9,55
18,89,60,8,59.5
18.4,87,60,8,59
18.3,86,62,8,60.5
17,83,61,8,60.5
23.1,84,62,8,67
21.2,89,61,10,63.5
17.2,86,62,8,64
20.1,80,62,8,72.5
13.7,78,59,12,65.5
9.6,76,59,9,69
10.5,81,59,10,66
18.8,81,61,8,70.5
18.5,86,62,9,64
28.3,88,64,7,65
30.9,86,63,9,66
29.7,85,62,7,67.5
25.6,82,61,8,69
20.8,87,62,7,67.5
12.2,100,52,10,50
18.1,100,50,8,39.5
22.6,95,58,8,50
26.3,90,62,7,65.5
32.4,81,62,7,73.5
41.6,78,60,7,71.5
27,75,57,10,68.5
14.8,78,49,8,55.5
11,93,34,9,35
13.5,88,45,9,46
14,79,55,9,60
12.1,70,48,12,55.5
13,72,47,10,51.5
16.1,72,49,9,62
13.3,71,52,9,65.5
22,74,53,8,66
26.3,73,55,8,70.5
23.2,73,54,9,70.5
13.4,70,50,9,58
11.7,68,51,8,64.5
7.1,70,59,12,78
7.1,69,63,9,90
27.3,81,62,6,75.5
17.4,98,58,0,57.5
18.7,92,59,7,53.5
33.1,78,62,6,73.5
14.7,74,57,9,67.5
11.1,75,53,8,62.5
11.7,79,51,7,56
18.1,83,54,7,55
24.2,85,56,8,61.5
32.6,81,59,7,69.5
45.2,82,59,6,63
13,91,40,8,45.5
15,77,41,18,49
8.8,70,20,12,19
11,71,28,12,32
15,74,41,7,52
16.5,83,48,8,54.5
15.3,87,43,7,41
20.4,84,53,8,60
25.5,84,54,6,63
30,70,55,7,75
35.6,69,54,8,69.5
25.7,70,54,7,70.5
34.9,69,53,8,72.5
53.3,72,54,7,73
33,76,52,7,63
17.3,84,47,6,52.5
20.1,77,53,7,64
24.4,72,53,7,66
15.6,70,44,10,58.5
16.6,69,40,8,52
15.4,75,37,6,41.5
10.6,78,23,7,29.5
10.5,80,32,8,41
22.7,69,46,6,62
29.6,75,48,8,61
24.7,72,50,8,68
26.7,67,49,8,72.5
21.3,70,45,7,59.5
19.3,79,46,5,52.5
16.3,76,32,7,47
16.4,79,27,7,33
11,84,28,8,33.5
13.9,71,42,8,48
8.4,66,41,13,52.5
10,74,40,9,48
13.6,79,30,7,36
15.5,68,44,25,55
18.8,66,47,44,65.5
34.4,66,47,44,70.5
27.4,72,40,22,49.5
20.2,61,45,36,62
11,59,42,39,65.5
9.9,54,45,28,69
9.4,57,29,24,48
17.6,59,34,31,52
26,62,37,29,47
29.2,58,51,46,79
8.8,64,56,52,86.5
7.8,63,51,47,74.5
15.9,65,47,45,72.5
11.5,71,40,30,52.5
12.2,75,38,31,40.5
12,76,36,31,39.5
11.8,80,37,29,37.5
22.6,68,41,7,54.5
10.8,61,34,17,49
10,67,26,8,35.5
22.6,68,39,6,56.5
25.6,66,40,7,55.5
31.5,62,44,6,67.5
30.6,64,39,6,60
10.5,69,29,7,33
18.7,66,41,7,59
21.2,56,47,8,77.5
18.6,69,43,5,61.5
15.9,70,36,8,42
7,78,35,7,41.5
6.7,79,25,6,22
6.2,77,26,6,27
8.8,78,30,12,39
22.5,76,38,6,44
34.5,74,44,6,56
19.4,79,42,5,56
8,77,37,6,34.5
10.3,77,39,7,44
14.8,81,39,5,39
28.2,73,49,7,60.5
19.9,66,50,10,66.5
17.7,74,39,7,51.5
12,76,32,6,36.5
14.4,71,40,8,51
19,66,49,7,67
11.1,62,54,16,82.5
12.2,58,48,15,75
9.5,59,48,12,80
6.2,58,48,16,77.5
7.3,53,44,7,81.5
13.5,60,41,7,66
16.5,64,41,8,62.5
16.8,67,42,8,55.5
18.3,61,45,9,66.5
12.7,69,47,8,60
14.5,71,44,7,52.5
21.8,68,45,8,63
26.6,64,48,8,72.5
30.1,66,46,7,65
32,68,47,7,62.5
40.7,66,50,7,70.5
27.2,70,48,7,64
18.6,65,49,8,68
12.7,58,51,13,80.5
12.2,65,41,7,62.5
16.6,65,45,9,67.5
25.7,67,48,8,68.5
21.1,75,46,8,58.5
14.1,81,42,8,51.5
12.3,82,39,6,40
14.5,84,39,7,40.5
21.6,80,44,8,48.5
44.3,69,52,7,73
15.4,64,47,9,64.5
6.9,64,48,9,67
6.8,65,50,13,67.5
5.6,70,40,12,53.5
11,69,30,9,36.5
16.2,66,46,7,58
17.1,70,51,8,71
18.1,75,48,9,55
8.4,66,48,10,63
5.6,64,42,8,62.5
10.3,68,42,9,52
14.3,66,48,8,66.5
6.3,62,31,14,49
7,64,31,13,41
12.2,68,33,10,43.5
14,71,39,10,49
17,66,46,7,64.5
13.5,71,41,8,52
11.2,82,34,8,39.5
10,88,35,12,29.5
9.1,87,35,10,28.5
20.5,78,50,8,58
25,74,51,8,62
28,81,49,7,56
26.1,80,50,7,61.5
22.8,72,49,8,62
19.5,73,49,10,59.5
24.5,75,51,9,65
21.3,67,48,9,69
14.8,73,42,10,47.5
12.1,83,38,9,41
6.9,85,25,10,22
12.1,81,39,9,47.5
11.9,68,51,9,69.5
8.9,66,44,10,53
6.3,64,40,12,58
12.2,69,43,12,57
13.4,70,46,12,61
11.5,65,45,9,65.5
6.2,64,49,13,62.5
8.7,72,40,10,52.5
10.3,82,37,9,40
9.9,84,36,9,42
20.5,76,51,8,58
19.3,67,44,7,57.5
15.9,64,47,12,67
7.8,65,48,14,68.5
13,67,44,10,55.5
15.4,70,47,10,60.5
15.2,73,48,9,61.5
15.9,72,50,10,65
21,76,50,9,60.5
22.1,76,53,10,63.5
19.4,73,52,10,64.5
9,68,53,13,68
4.7,63,40,15,57
7.6,61,40,10,56.5
12.5,69,45,12,58.5
18.3,70,49,9,65
25,75,52,9,69.5
33.4,73,53,10,75
32.3,67,52,8,73.5
6.3,67,51,13,67
4.7,70,30,18,40
4.9,75,32,14,29
12.2,73,46,13,53.5
15.2,74,50,10,58
18.2,81,52,8,58
21.9,79,53,7,61.5
24.3,74,53,9,68
25.2,75,50,10,61
21.4,79,49,9,55.5
16.9,77,49,9,55.5
10.1,68,49,13,64
8.3,69,47,10,61
7.5,69,41,13,48
12.5,74,47,10,56
19.2,76,50,10,56.5
24.9,73,52,8,64.5
31.7,73,53,9,66.5
26.8,73,54,9,71.5
13.8,64,53,7,74.5
10.3,69,54,9,72
18.9,74,54,10,70
18.8,78,54,9,65
16.3,73,52,13,59
11.2,71,45,9,52.5
7.5,67,42,15,49
10,70,46,13,58
9.6,72,48,12,61
8,71,52,12,69.5
6.7,69,52,8,65.5
8.7,72,47,13,54
10.6,81,47,10,46
15.7,84,54,9,55.5
17.6,79,54,9,60
20.5,75,53,10,63.5
22.8,75,53,9,60.5
32.4,77,56,9,69
33.6,77,57,7,69
40.9,81,59,7,64.5
29.8,81,59,10,69
26.1,77,59,8,72
18.6,74,58,8,70.5
14.7,75,57,10,65.5
14.1,75,56,9,65.5
15.3,74,54,9,63
19.7,75,55,9,64
20.6,75,56,9,70.5
22,79,58,10,71
25.1,81,57,8,66
20.5,78,54,9,60.5
27.5,78,56,9,65
23.7,78,55,10,67
16,78,54,8,62
14.7,79,54,10,60
15.2,75,54,10,65.5
21.2,78,55,9,62.5
22.8,78,56,8,65
23.7,80,56,6,64.5
22.8,78,57,8,63
12.9,76,56,9,67.5
21.7,79,58,9,65
24.8,78,58,10,66
17.2,73,58,8,69.5
20.1,76,59,9,71
37.4,77,58,9,69
22,77,57,8,64
16.9,77,56,10,64
18,77,55,9,62
18.6,75,57,8,67.5
10.6,72,57,8,70.5
13.2,71,55,10,69.5
16.4,70,56,8,69.5
27.6,74,57,8,67.5
32.2,81,58,8,67
22,79,59,8,66
15.1,75,57,9,67.5
14.8,86,56,10,56
17,94,57,10,50
18.5,92,58,8,51
21.3,95,59,9,50.5
