Daily Mean PM2.5 Concentration,Max Temp,Avg Dew Point,Max Wind Speed,Avg Humidity
10.7,77,45,9,52
29.9,70,50,8,72
54.8,60,49,7,82.5
38.5,64,47,8,68.5
32.4,61,46,7,76.5
6.6,55,39,10,65.5
15,59,36,7,64
16,58,39,5,61.5
16.5,63,36,10,50.5
15,65,32,8,45.5
23.1,69,38,8,55.5
25.5,75,41,8,56
13.7,81,29,8,46
9.7,82,20,9,24.5
15.9,70,43,8,58
20.1,64,44,9,62.5
9.3,57,42,10,62.5
4.6,61,29,15,54.5
11.9,62,36,9,50
15.5,68,36,10,54.5
18.1,64,40,8,60
14.4,68,33,9,53.5
12.6,71,27,10,42.5
18.9,74,35,8,47.5
11.7,76,25,8,33.5
11.3,80,23,9,36.5
11.5,85,24,9,33
13.8,84,30,7,40.5
22.9,71,50,7,63
21.7,68,50,8,69
25.3,65,48,10,69.5
10.4,63,45,8,63
10,64,48,8,69.5
8.5,60,43,12,71.5
15.9,65,44,9,62.5
17.5,71,43,9,54
23,77,42,8,50.5
29.7,76,46,7,59
18.5,85,48,8,56.5
27.2,77,51,8,69
48,77,52,6,71.5
40,68,50,10,72.5
33,66,49,7,70.5
28.8,66,49,9,71
38.2,67,50,9,75.5
31.4,69,50,8,70.5
18.5,72,50,9,65
22.8,72,50,10,63.5
25.2,72,50,9,62
35.4,77,51,8,63
37.5,75,52,5,70.5
37.5,71,51,9,73
23.2,71,50,9,64
28.5,73,52,9,66.5
31.8,72,53,9,73
22.7,71,52,9,72
12.9,67,53,8,76.5
11.4,67,50,12,74.5
18.6,71,51,9,71
28.9,76,53,10,69.5
32.2,69,53,9,71
17.3,70,53,14,72
18.7,71,52,10,69.5
19.6,73,52,9,69
7.6,76,25,15,23.5
13.8,80,37,9,45
17.3,76,47,9,48
23.1,70,50,8,69.5
23.4,64,52,5,74.5
10.4,65,49,7,64.5
12,65,49,8,71
10.8,67,35,16,43.5
6.5,76,23,16,21
9.8,78,24,12,26.5
12,84,25,9,35.5
22,84,47,9,47
25.4,80,52,8,57.5
29.1,72,52,9,66.5
19.8,73,50,10,59.5
22.5,63,52,8,70
14,71,48,12,58.5
15.5,74,50,10,63.5
22.4,72,53,9,73
30.2,74,54,8,69.5
27.1,74,54,8,69.5
20.5,68,52,9,68
15.7,75,53,10,65
18,88,46,9,52
17,93,28,10,32
23.8,74,53,9,69.5
17.9,67,50,13,66
13,67,54,8,74.5
13,71,50,10,60
13.8,70,50,10,62
18.3,73,52,9,64.5
25.7,75,56,9,68.5
33,85,57,10,63.5
29.2,84,58,8,66.5
22.5,93,55,9,50.5
19.3,76,54,10,63.5
22.5,74,53,9,64.5
23.8,71,54,9,66.5
26.8,75,54,9,65
22.1,72,51,10,60.5
24.2,73,52,10,64
21.3,72,52,9,67
19.8,73,53,10,64.5
15.5,75,54,9,67
15.6,77,56,12,65
17.3,78,57,13,62
24.2,80,58,10,66
26.9,78,58,9,67
34.4,80,59,8,72
26.7,76,58,9,67.5
18.5,75,56,9,65.5
15.9,73,55,9,67.5
17.3,72,55,10,72.5
21.2,72,57,9,75
21.7,71,57,8,72.5
25.2,75,57,7,67.5
18.6,76,56,9,66
13.1,76,55,5,60.5
12,80,58,9,64.5
20,72,58,9,78
23,76,57,8,69
21.2,77,57,8,70
22.6,76,55,9,65
22,79,55,9,66.5
24.5,76,57,9,70
21.2,79,57,9,64.5
14.6,75,54,10,60.5
19.3,78,55,10,60
20.7,81,58,8,63
20.3,79,57,9,65
20.4,75,57,8,68.5
13.4,74,57,8,70
12.1,74,59,8,74
14.5,82,61,8,71
18.6,90,62,7,64
20.6,87,61,9,66.5
19.5,90,61,9,60.5
22.8,94,62,9,58
22.3,92,64,8,64
24.5,83,63,8,68
16.6,83,62,8,72
29.9,82,61,8,72
42.5,80,61,14,69.5
19.4,81,61,9,67.5
24.1,77,61,9,73.5
20.3,83,59,9,69
23.2,87,61,7,65.5
21.7,83,62,7,62
23,76,64,6,77
24.5,85,62,8,70.5
28.3,81,60,9,70.5
23.1,84,59,8,67.5
19.1,83,58,10,63.5
13.4,82,55,10,60
12.2,85,54,9,56
17.7,83,58,9,67.5
22.3,80,59,9,71
26.2,80,60,9,67.5
22,75,61,5,72.5
23.3,83,62,9,69
13.1,79,60,10,68.5
13.2,77,58,9,73.5
15.1,79,59,9,72
20.1,80,60,7,70.5
16.7,79,58,8,72
19.7,76,58,9,75.5
19.9,77,56,8,67
15,76,57,9,67
19.2,73,56,9,70.5
21.7,74,57,8,68.5
23.4,76,58,7,69
26.8,78,58,5,69
24.2,76,58,5,69
24.2,79,57,6,68
21.2,77,56,8,70
19.7,78,57,9,67
12,79,57,9,69
16.9,78,57,9,70
21,77,57,9,67
19.5,79,57,9,68.5
20.3,79,58,8,68.5
29,81,59,8,71
36.2,82,60,8,67
33.2,83,61,8,67
31.6,85,60,9,67
20.2,81,59,9,67.5
24.1,80,60,7,71
25.1,80,61,9,70.5
21.7,78,59,8,70
16.2,86,57,8,60
20.8,80,58,8,71
21.9,80,57,7,67.5
15.6,89,55,8,55.5
15.2,87,58,8,55
16.2,89,57,10,58
15,96,58,9,55
14.7,95,63,8,53
14.5,89,64,10,60.5
11,86,65,9,69.5
13.3,85,65,9,74
15,92,64,9,64
15.2,92,62,9,54.5
21,93,61,9,53.5
18.5,95,60,9,53
18.3,95,60,8,54.5
18.8,84,60,8,67
16,77,59,9,75
20.5,77,58,10,72
16.4,77,58,8,72
17.7,80,59,9,67.5
17.2,82,59,8,67.5
21,84,60,8,67.5
21.7,89,60,10,63.5
21.6,87,59,8,62
27.1,80,60,8,73.5
22.8,79,58,8,70
27.7,79,60,8,72
28,72,60,6,74.5
17.6,76,57,9,65.5
8.1,76,54,9,61
11.9,91,48,8,44.5
13,85,51,9,48
14.8,77,58,9,67.5
10.7,77,46,15,46.5
10.6,83,42,10,41.5
9.7,89,35,10,32.5
10.7,87,44,8,46.5
15.9,83,53,8,57.5
17.7,82,58,8,64.5
18,76,57,8,67
19.9,74,57,8,70.5
22.9,87,55,8,52
10.4,91,35,9,39.5
7.1,93,30,10,29
13.5,85,47,8,50
20.1,75,55,10,69.5
10,64,50,12,60
12.9,70,47,8,59.5
18,74,50,8,62.5
19.2,76,54,10,70
18,72,53,9,67.5
17.3,82,52,7,59.5
10.2,87,37,9,34.5
10.7,86,32,9,28.5
11.6,84,38,9,46
18.8,83,49,8,53.5
18.7,84,52,9,53.5
29.3,76,55,8,69.5
42.3,75,55,8,71
29.3,72,54,8,75
32,69,55,8,74
33,70,54,8,71.5
34.7,71,55,9,75.5
41,76,56,7,75
36.4,73,56,7,80.5
8,67,49,9,67.5
8.2,68,48,10,64
13.5,71,48,8,61.5
11.9,80,43,8,49
11.7,86,38,7,42.5
11.5,84,45,8,52
17.5,71,53,9,68.5
14.7,69,52,6,70
17.8,77,43,7,56
9.8,82,30,6,36.5
7.8,86,29,6,31.5
15.8,79,47,5,64
29.8,77,53,7,63
25.5,83,46,10,50.5
24.8,77,47,8,55.5
22.8,76,48,6,58.5
10.3,92,37,6,37.5
11.5,91,39,8,41
25,69,55,8,74.5
15.5,69,50,7,65.5
17.6,69,51,9,69
19,68,52,7,73.5
12,67,51,7,68
16.6,65,54,7,75
8.2,65,55,8,80
10,67,45,6,63
9.2,67,42,8,60
10.8,68,42,9,57
15.6,72,44,6,58
14.9,76,41,7,49
10.6,75,38,9,39
13.4,70,43,7,57
20.7,63,52,8,80
12.1,74,48,7,65.5
9.7,80,38,6,45
10,74,37,7,43
18.3,66,49,8,74.5
7.5,63,30,9,49.5
10.7,61,34,9,50
13,60,37,7,61.5
13,59,40,9,62.5
12.5,57,31,7,52
14,62,22,8,34.5
11.1,66,13,6,25
6.2,73,17,7,28
18.2,69,40,7,55.5
32,65,44,7,64.5
23.3,74,35,6,54
12.2,80,27,5,35
7.6,85,30,9,31.5
17.3,82,38,7,39.5
21.7,71,51,8,63
11.7,57,47,10,77
17.7,65,43,7,68
22.3,61,45,7,72
22.3,61,45,7,72
35.6,69,47,7,66.5
17.8,75,40,6,58
11.4,79,37,6,40.5
15.7,82,32,6,41.5
10.2,80,23,6,28.5
9.6,85,21,8,25
14,73,40,6,54.5
17.3,76,36,6,54.5
15,75,26,7,43
27.7,72,37,6,53
65,71,44,5,61
12.6,81,34,6,45
28,72,46,6,60
42.4,69,48,6,66
21.7,77,33,6,54
8.1,78,19,7,22.5
16,69,30,6,42.5
31.5,68,47,8,64
44,63,50,9,80
43.3,70,47,5,67.5
31.4,73,49,8,65
41.3,71,49,7,65.5
13.1,80,28,5,42
11.1,82,26,0,27.5
12.6,85,29,0,33
14,85,27,0,27
15.9,85,22,8,22
19,84,26,7,33
18.6,80,32,5,34.5
20.8,81,38,6,44.5
12.2,78,32,5,45
24.3,77,46,7,56.5
33.4,72,48,6,63.5
20.9,73,41,6,51.5
19.1,77,45,8,53.5
23.8,69,48,8,66
23.7,69,50,8,70.5
33.6,70,50,6,70
45.1,70,53,6,76.5
32.3,63,51,6,75.5
6.9,65,40,12,54.5
6.2,66,22,8,26.5
6.6,63,35,10,52
6,63,41,12,64
11.2,63,41,7,63
14.1,64,43,9,58.5
18,60,48,8,75.5
17.1,63,49,7,76.5
17.2,80,42,8,70.5
41.7,78,48,8,57.5
33.2,75,53,6,69.5
24.9,71,51,8,70
32.5,68,50,9,69.5
29.3,66,51,12,78
24.2,82,45,8,52.5
19.8,79,39,8,44
27.9,76,47,7,56
31.2,73,50,7,62
33.3,73,51,8,63.5
25.3,71,50,10,62
11.1,67,50,8,66
6.7,71,54,10,66.5
7.2,62,55,13,84
9.1,61,51,12,85
9.2,62,51,7,77
14.4,68,51,9,74
22.2,69,53,8,75.5
26,72,54,9,73
20.2,72,55,8,75
16.9,71,53,10,65
11.1,81,41,9,49.5
6.7,84,28,13,32
10,80,38,12,45.5
15.1,78,46,7,53
16,80,48,10,48
14.8,71,51,7,65
23,71,52,8,71
19.2,81,50,9,61.5
15,90,41,9,41.5
17.8,74,51,12,60.5
19.3,75,52,10,62.5
21.6,79,52,8,54.5
21.2,73,53,10,71
20.1,67,50,8,69
17,68,49,9,66.5
19.9,69,51,10,70.5
28.9,66,53,8,74.5
25.8,65,52,8,71.5
7.4,66,51,15,69
12.3,69,47,12,66
14.9,71,49,12,62
17.9,76,50,10,60.5
8.2,72,47,13,56
10.4,68,48,13,65.5
7,63,46,14,66
6.4,62,44,15,69.5
10.7,68,44,10,58.5
11.6,65,46,12,60
12.7,67,45,12,53
14.8,78,43,12,53
14.9,85,42,9,44.5
17.4,88,42,9,40.5
16,89,46,9,47.5
26.5,81,49,7,63
24.7,79,51,9,55.5
21,67,49,9,68
19,67,49,8,65.5
21.3,77,48,8,55.5
26.5,72,53,9,71
28.7,73,52,9,69.5
27,71,53,9,66.5
18.5,73,52,10,60.5
22.1,72,53,10,66.5
23.9,75,55,9,70
29.7,76,55,9,66.5
21.7,69,51,13,64.5
17.8,71,47,10,52.5
19.4,79,48,9,54.5
18.5,71,53,10,68.5
9.7,68,43,12,60
15,71,47,9,56
16.2,77,49,9,54.5
17.8,92,38,10,43.5
17.8,91,28,10,25.5
15.2,92,30,13,25.5
17.5,96,38,10,32.5
20.7,89,47,9,42.5
18.2,81,51,8,51.5
16.3,72,52,13,64.5
13,68,45,13,57
16.5,68,47,12,58
18.7,71,48,12,60
19.4,72,51,9,66
19.4,72,51,12,59.5
15.5,86,34,17,39
10.7,90,30,14,30
12.5,94,29,10,21
13.6,99,29,9,20.5
12.2,102,30,12,18
24.2,95,44,9,36
31.3,85,56,7,55
22.4,75,56,9,65.5
18.9,74,53,10,63.5
11.3,70,50,13,61
14.5,71,51,8,62.5
16.8,71,53,7,69.5
17.1,70,54,10,67.5
21.9,69,55,7,69.5
19.3,75,57,9,69
25.5,79,59,9,71
30.2,80,60,10,72
29.5,79,59,8,69.5
23.4,78,57,9,66
31.5,78,56,10,68
28.5,80,55,6,61
22.9,80,56,9,63.5
23.4,75,55,9,71.5
20.6,79,53,6,60
19.6,78,54,10,62.5
28,78,56,10,68.5
27,75,56,9,71.5
28,74,56,9,70.5
30.1,77,57,9,69
32.8,76,58,10,75
24,74,58,8,72.5
18.7,76,57,12,65
20.2,74,56,9,70.5
23.8,73,56,10,71.5
27.3,75,56,12,71.5
23.2,74,56,9,70.5
22.1,73,54,5,67.5
18.4,78,54,9,63.5
21,77,54,8,62.5
22.5,76,56,9,65.5
28,80,58,10,67.5
23.9,81,60,9,69.5
25.6,77,58,9,70.5
24.4,77,58,10,69
27.9,79,59,8,70.5
29.5,76,60,8,76.5
23.9,76,60,10,75.5
18.3,78,60,10,71.5
23.2,80,62,9,70.5
23.3,79,62,9,72.5
24.8,77,61,6,75.5
23.2,77,62,10,80.5
25.5,77,61,9,80
33.4,81,62,12,79
45.7,82,63,9,77
56.4,86,60,10,65
20,81,61,9,69.5
19.1,89,62,8,66
22.4,86,63,8,63
22.6,82,62,9,66
21,85,61,10,66
16.4,80,60,13,67.5
16.2,82,61,9,67.5
18.7,82,61,8,66
21.2,80,63,8,71.5
20.7,82,63,12,68
15.6,81,61,12,67.5
12.7,80,58,10,63
25.7,86,64,10,67.5
21.1,84,62,9,64.5
19.3,88,59,10,54
22.7,88,61,8,53.5
21.3,90,62,9,60.5
21.4,87,62,9,66.5
22.7,85,63,7,69
27.5,90,64,9,65.5
23.7,85,66,8,71
19.2,87,63,9,66
15.2,82,58,10,64.5
17.2,77,58,10,69
17.1,81,59,12,64.5
23.2,82,61,10,67
27.1,82,62,9,66
24.2,85,62,8,65
19.2,85,62,12,72
16.2,81,61,10,70.5
21,83,62,8,69
17.9,89,59,8,59.5
16.2,90,58,10,59.5
17,89,59,9,58.5
19.4,86,61,9,67.5
15.7,82,61,9,63.5
15.6,84,59,9,58
15.1,80,61,9,69.5
16.1,81,63,9,72.5
17.3,85,61,10,62
16,83,59,10,61.5
16,80,60,8,70.5
21.5,84,60,9,61.5
17.3,91,56,10,55
17.4,91,53,9,42
22.5,90,61,9,60.5
22.2,89,63,9,65
20.7,87,65,9,66
23.4,85,64,7,63.5
21.7,84,63,9,65.5
21,83,62,10,67.5
21.5,80,61,9,70.5
23,83,62,8,70.5
25.7,86,62,9,63.5
23,92,60,8,56
22,88,61,7,55
19,91,59,12,52
19.6,87,58,9,60.5
20.2,89,59,9,56
24.6,91,62,10,62.5
26,94,62,12,54
23.7,98,62,9,53
27.7,94,62,9,53.5
22.2,103,60,9,43.5
20.5,96,60,9,45
14.1,81,61,10,66
14.5,82,61,9,69
15.6,78,61,8,71.5
15.2,79,61,9,72.5
18,80,62,9,74.5
21,84,61,8,67.5
17.7,88,57,10,60.5
15.9,85,59,10,52.5
13.9,83,60,10,68.5
14.2,77,57,10,63.5
14.3,79,57,9,60.5
16.3,78,57,10,66
19.5,85,57,9,60.5
22,82,61,9,67
15,98,45,10,48.5
11,98,35,9,30.5
12.9,97,41,9,36.5
18,95,52,7,49
19.6,92,55,8,50.5
19.6,93,55,8,53.5
20.2,87,59,9,57
18.3,80,60,8,68.5
24.2,79,61,8,70.5
27.9,81,62,8,70.5
31.7,81,62,8,70.5
31.7,82,62,9,69
28,76,60,8,72
10,78,56,12,62
13,78,56,9,65.5
16.2,77,59,9,69
20.1,79,60,8,72
23.1,78,60,9,67
19.1,84,58,8,61.5
28.1,85,56,7,62
26.3,88,52,7,52
14.3,80,56,9,64
12.9,78,57,9,67
16.3,77,56,8,65
18.5,78,55,8,61.5
16.5,85,54,8,57.5
17.5,81,57,12,61
17.1,71,57,7,73.5
5.7,67,53,10,70.5
9.2,70,45,8,61
11.6,77,40,9,35.5
12.3,77,34,7,37.5
22,85,33,8,38.5
23.5,90,37,7,32.5
10.4,89,38,8,33
14.1,89,44,7,48
25.2,77,57,8,75.5
28,70,54,7,67.5
13,69,53,7,63.5
8.2,70,53,8,68.5
16.1,70,54,9,70.5
20.5,73,57,8,71.5
18.2,72,55,9,74.5
18.1,74,42,7,54
9.2,76,23,8,26
9.5,77,28,8,38
14.5,74,44,9,53.5
14.4,70,51,10,62.5
9.4,73,49,7,63
12,73,48,8,62.5
13.8,80,37,8,47
7.5,80,23,7,23
8.7,80,26,8,35
14.1,85,29,7,35.5
11.4,89,30,7,32
17.6,81,39,7,47.5
20.5,74,50,8,62
13.6,66,55,12,75
14.7,69,55,7,76
9.6,66,54,14,69
20,69,55,7,74
19.8,71,55,7,75
14.6,76,50,7,59.5
12.1,78,49,9,58
13.4,76,49,8,60
30.4,73,53,6,67
28.4,67,54,12,74
8,65,53,16,76.5
12.4,66,43,9,66.5
14.7,66,44,7,63.5
17.7,65,44,9,64
17.1,60,51,8,80
10.4,65,48,8,70.5
14.6,62,46,7,70.5
19.7,66,47,7,64
29.5,64,48,5,71
40.8,68,50,4,69.5
40.8,68,50,4,69.5
31.2,75,51,6,65
31.2,75,51,6,65
21,83,47,4,58
21,83,47,4,58
14.1,75,44,7,52.5
14.1,75,44,7,52.5
6.8,65,28,15,48
8.5,63,22,6,34.5
11.7,63,27,7,39
13.5,63,29,7,48
20.3,63,39,8,62
21.5,56,40,14,66
11,57,16,12,35.5
23.3,59,29,7,52.5
17.7,61,36,6,57.5
20.9,63,40,7,64.5
23.7,69,40,7,58
7.8,81,29,7,30
5.4,84,28,7,21
8.2,85,36,7,36.5
19.1,75,46,8,53
29.4,72,51,7,60.5
28.7,63,52,6,76.5
18.1,63,55,8,85.5
25.4,66,53,8,78
28.5,68,52,8,70.5
8.2,73,41,9,51.5
6.4,76,33,9,36
6.6,77,35,6,46.5
14.7,78,38,8,44
21.8,75,45,7,57.5
31.1,72,50,6,64
45.2,63,52,8,86
53.8,71,50,6,63.5
9.7,75,33,7,47.5
7.3,75,25,7,28.5
9.6,82,31,8,31
9.3,83,33,6,38
7.3,80,40,10,46.5
8.1,74,52,7,63.5
7.5,75,48,6,55
7.5,75,45,6,44.5
6.8,70,52,10,65.5
14.8,71,54,8,70
11.7,76,48,8,60
17.3,78,46,7,54.5
38,72,53,6,75.5
56.4,72,53,6,71
44.4,82,52,9,62.5
38.7,75,52,8,62
27.7,69,54,8,71
13.5,77,58,9,70
6.1,73,56,9,68.5
12,78,46,7,53.5
13.8,85,31,6,30.5
14.8,80,46,8,54
31,70,54,7,76
29.8,71,52,8,69.5
44,72,54,7,73
34,70,52,9,70
12.7,69,50,9,64
6.2,64,51,9,74.5
4.6,65,46,9,70.5
5.9,74,35,12,47.5
8.7,72,42,8,48
14.8,70,49,5,66
9.8,66,52,6,67
2.2,65,47,9,63.5
2,65,47,12,72.5
2.8,63,46,9,70.5
4.5,67,44,10,58.5
6.3,72,41,9,52
6.5,77,29,9,36
7.7,83,30,6,30
9.2,86,33,12,35
12.4,78,47,10,59
23.8,73,54,8,71
24.9,80,54,8,62.5
15.3,73,53,6,60.5
6.9,92,41,10,38
11.7,91,46,9,48.5
14.3,81,57,8,66
15.9,78,57,7,75
19.3,78,56,9,71.5
24.3,73,55,8,75
12.7,74,52,10,61
11.7,75,47,12,58
9.3,86,31,10,43.5
10.2,84,34,9,40
12.3,71,50,9,60
5.6,67,43,9,58.5
5.6,70,42,13,56
9.1,71,50,10,67
8.3,72,49,10,61.5
8.6,77,54,9,68
13.4,75,55,10,71.5
15,73,52,10,55
12.9,80,45,9,48
9.4,81,30,13,32.5
9.9,81,33,14,33.5
12.6,81,45,9,49
14.8,75,52,9,67.5
13.4,70,51,8,68.5
10.2,67,48,7,64
9.2,69,51,8,66.5
7.4,69,51,10,67.5
6.7,67,52,7,72
7.7,66,52,14,69
9.4,77,48,12,53.5
9.5,82,45,12,49.5
9,92,41,10,35
13.8,89,49,10,49.5
15.6,86,53,8,52
15.6,84,52,9,59.5
16,80,51,10,59
13.5,74,52,10,66.5
8.8,69,51,9,70.5
8.5,67,49,8,64.5
9.1,67,49,9,66
10.1,65,49,9,67.5
9.3,63,48,9,69
13.9,69,51,9,69
13.6,72,52,9,70
14.1,76,54,9,67.5
12.3,72,52,9,65.5
12.2,69,49,9,61
6.2,68,51,8,70.5
6.5,66,50,13,67.5
8.2,71,52,8,69
9.7,72,53,9,66.5
6.8,71,52,9,66.5
7.5,73,51,8,65.5
8.8,72,51,10,66.5
6.3,71,51,9,67.5
5.3,69,51,10,69
5.9,71,52,10,66.5
8.5,70,51,10,64
10.2,71,54,9,71.5
13.6,72,54,19,66.5
12.5,75,55,9,70
17.3,77,56,8,70.5
21.7,77,57,9,75
15.9,73,56,8,75.5
13.6,75,55,10,70
7.8,76,57,8,69
8,74,56,9,68.5
10,70,55,7,70.5
8.4,73,53,10,65.5
7.1,72,55,9,72.5
7.9,77,57,10,69
13,85,59,9,67
8.3,86,59,9,63.5
10.4,73,61,9,77.5
9.2,75,61,8,78.5
12.8,72,60,7,80.5
7.5,72,60,7,80.5
10.1,77,60,9,75
12.6,78,60,9,74.5
19,79,60,8,74.5
21.9,78,60,8,76.5
18.5,81,59,9,70.5
19,82,58,9,67.5
19.5,85,60,10,63.5
19.1,82,61,9,70.5
14.3,83,57,8,67.5
14.6,84,58,10,66
17.7,83,58,12,65.5
17.1,81,60,8,72
12.2,78,59,10,76.5
10.1,77,59,9,75
10.7,86,60,9,62.5
11.4,91,60,8,57
11.8,89,60,12,54
11.9,84,62,8,65.5
8.8,83,62,12,64
10.6,80,61,9,70.5
16.9,79,59,8,72
17.7,75,59,8,72
10,75,60,8,74
11,77,60,8,72
7.8,75,59,8,71
9.1,76,57,9,66.5
5,76,56,12,63.5
4.6,79,59,9,71
5.5,81,58,9,67
8.3,84,59,9,64
10.3,84,60,9,66.5
10.2,81,59,10,66
10.7,81,60,10,69.5
10,81,60,8,70.5
11.7,87,62,9,60
9.9,92,67,13,62.5
6.4,85,66,12,72.5
5.1,80,66,9,74
3.3,81,65,10,74
1.9,82,64,8,72.5
