Avg PM2.5,Avg AQI Value,Avg Max Temp,Avg Dew Temp,Avg Wind Speed,Avg Humidity
8.642857143,35,64.85714286,33.57142857,9.142857143,48.35714286
36.61428571,101.2857143,64,40,6.571428571,60.5
24.62857143,77.71428571,77.42857143,36.71428571,6.428571429,44.14285714
9.3,38.71428571,84,27.42857143,7.142857143,25.57142857
11.48571429,45.42857143,68.14285714,42.28571429,7.571428571,54.57142857
13,50.28571429,78.57142857,30.85714286,7,37.64285714
8.2,34,63.71428571,42.14285714,9.428571429,59.85714286
9.414285714,38,61.71428571,39.42857143,9.285714286,61.71428571
16.74285714,59.14285714,70.57142857,44.57142857,6.857142857,58.28571429
12.01428571,46.14285714,71.42857143,44.14285714,8.714285714,57.71428571
12.52857143,50.42857143,64.14285714,42.57142857,9.571428571,60.35714286
27.75714286,84.57142857,71.71428571,47.42857143,8,61.78571429
18.55714286,61.14285714,69.42857143,40.14285714,10.57142857,53.07142857
19.31428571,66.14285714,71.57142857,45.71428571,8.857142857,58.07142857
10.85714286,43.57142857,71.57142857,40.71428571,11.28571429,52.5
13.3,51.42857143,67.28571429,43.57142857,10.28571429,55.92857143
15.38571429,56.42857143,84.28571429,43.14285714,9.142857143,47.07142857
16.2,58.85714286,67.57142857,45.85714286,9.285714286,59.57142857
15.1,56.28571429,78.28571429,52.42857143,9.714285714,60.64285714
27.6,83.71428571,75.42857143,54.71428571,8.857142857,67.5
27.21428571,83.14285714,77.71428571,57.14285714,8.714285714,69
22.44285714,72.57142857,73,53.71428571,9.285714286,65.64285714
19.21428571,65.85714286,70.71428571,55.57142857,8.571428571,73
9.342857143,38.71428571,71.57142857,54.42857143,8.571428571,68.71428571
12.38571429,47.71428571,74.28571429,56.28571429,8.571428571,69.14285714
18.17142857,62.71428571,75.85714286,56.42857143,9.285714286,68.64285714
22.55714286,73,78.28571429,57.71428571,8.857142857,69.64285714
20.64285714,68.85714286,79.28571429,57.42857143,9,68.85714286
18.97142857,65.42857143,85.85714286,57.85714286,8.714285714,60.57142857
21.5,70.85714286,88,61.57142857,7.857142857,61.92857143
17.47142857,62.42857143,83.85714286,61.57142857,8.571428571,66.57142857
13.55714286,50.42857143,84.28571429,58,10.42857143,61.92857143
26.22857143,80.57142857,78.85714286,59,8.428571429,70.07142857
30.84285714,90.85714286,77.57142857,58.28571429,8.285714286,71.78571429
22.8,73.57142857,90.28571429,55.85714286,9.142857143,55.28571429
27.31428571,83.42857143,95.85714286,60.28571429,8.571428571,53.21428571
19.02857143,65.42857143,86.28571429,61.14285714,8.285714286,62
17.07142857,60,81.42857143,60.85714286,9,67.5
22.84285714,73.57142857,90.71428571,58.28571429,8.142857143,58.5
23.8,75.71428571,83.28571429,52.71428571,8.142857143,59.35714286
16.68571429,60.71428571,73,51.28571429,9.285714286,61.57142857
15.31428571,54.57142857,75.57142857,56.71428571,7.571428571,70.57142857
18.8,64.42857143,80.85714286,56,7.428571429,61.35714286
20.08571429,67,78,41.14285714,10,47.14285714
24.14285714,76.42857143,78.14285714,51.57142857,7.285714286,61.92857143
28.37142857,86.28571429,74.28571429,50.85714286,7.428571429,64.21428571
18.58571429,63.42857143,74,39.42857143,7.285714286,50.71428571
17.84285714,62.71428571,75.14285714,38.42857143,7.142857143,49.42857143
18.3,62.14285714,70.14285714,41.28571429,23.42857143,53.85714286
17.61428571,60.57142857,58.57142857,40.42857143,33.28571429,60.35714286
11.42857143,46.71428571,70.57142857,43.57142857,37.85714286,57.64285714
21.95714286,70.57142857,65.14285714,37.57142857,8.142857143,54.07142857
14.08571429,51.42857143,69.57142857,36.57142857,6.857142857,48.07142857
15.67142857,53.71428571,76.85714286,36.57142857,6.857142857,42.92857143
18,63.42857143,72.42857143,42.57142857,7.142857143,53.14285714
10.9,43.85714286,59.14285714,46.28571429,11.57142857,75
20.11428571,67.71428571,66.57142857,45.28571429,7.857142857,62.14285714
22.85714286,74,65.28571429,47.28571429,8.285714286,67.92857143
21.94285714,72.28571429,76.85714286,44.28571429,7.428571429,54.35714286
11.28571429,43.71428571,66.85714286,44.57142857,9.571428571,59.71428571
10,39.42857143,66.42857143,41.42857143,10.14285714,55.57142857
12.42857143,49.71428571,76.14285714,37.57142857,9.285714286,43.78571429
23.77142857,75.57142857,76.14285714,49.85714286,8.142857143,60.57142857
12.57142857,49.28571429,74.71428571,41,9.428571429,49.92857143
9.8,40.57142857,69.42857143,42.85714286,11,56.64285714
14.54285714,54.14285714,70.42857143,45.28571429,10,58.42857143
15.32857143,54.71428571,71.57142857,49.42857143,10.85714286,62.85714286
19.34285714,63,68.85714286,48.85714286,10.14285714,66.42857143
14.48571429,51.71428571,75.14285714,45.14285714,11.28571429,52.57142857
14.55714286,53,73,47.42857143,10.57142857,57.28571429
20.8,68.71428571,71.71428571,52.85714286,8.857142857,67.92857143
11.62857143,45.42857143,71.71428571,48.42857143,11.85714286,59.14285714
14.65714286,53.28571429,76.42857143,51.42857143,9.714285714,57.85714286
28.01428571,84.71428571,77.42857143,57.85714286,8.428571429,68.5
19.61428571,66.85714286,76.71428571,55.71428571,9,65.78571429
20.15714286,67.85714286,77.71428571,54.85714286,9.142857143,63.85714286
20.45714286,68.71428571,77.14285714,57.42857143,8.428571429,66.64285714
19.52857143,66.28571429,75.14285714,56.42857143,8.857142857,66.64285714
20.72857143,69.14285714,79.85714286,57.14285714,8.714285714,63.35714286
20.92857143,69.57142857,86.85714286,59.57142857,8.142857143,57.78571429
21.27142857,70.28571429,78.57142857,57.28571429,8.571428571,66.14285714
23.71428571,75.42857143,79.71428571,56.14285714,9,62.57142857
17.41428571,62.28571429,79.57142857,56,8.571428571,64.21428571
16.67142857,60.28571429,91.42857143,55,7.142857143,48.42857143
17.34285714,61.85714286,84.42857143,55,5.857142857,54.5
22.07142857,72.14285714,82.85714286,56.71428571,7.857142857,61.21428571
15.77142857,57.71428571,77.71428571,54.71428571,7.714285714,61.42857143
24.02857143,76.28571429,78.71428571,55.85714286,8.142857143,65.78571429
17.1,61.57142857,95.28571429,53.42857143,7.428571429,45.07142857
17.61428571,61.14285714,83.57142857,58.57142857,8,60.78571429
19.65714286,66.57142857,82.42857143,55,8.142857143,56.21428571
27.1,83.57142857,73.57142857,59.14285714,7.142857143,71.57142857
10.25714286,42.57142857,70.71428571,55.14285714,8.857142857,69
10.48571429,42.71428571,79.28571429,43.57142857,8,53.07142857
9.828571429,40.42857143,80,46,9.428571429,49
14.94285714,55.14285714,74.42857143,38,8,47.07142857
20.75714286,67.14285714,64.14285714,47.85714286,8.714285714,70.28571429
11.27142857,45,63,30,8.428571429,46.92857143
22.71428571,72.28571429,70.71428571,39.71428571,7.142857143,53
21.57142857,69,74,47.57142857,6.571428571,63.85714286
10.01428571,39,60.57142857,53.14285714,9.571428571,86.57142857
14.54285714,52.71428571,63,48.85714286,7.428571429,76.64285714
9.728571429,39.28571429,57.57142857,34.28571429,10.42857143,54.5
14.05714286,50.14285714,63.85714286,39,6.428571429,56.5
16.07142857,55.28571429,77.85714286,42.28571429,6.428571429,49.5
12.61428571,48.28571429,65.85714286,40.42857143,7.428571429,60.64285714
14.01428571,49.85714286,73.14285714,36.71428571,6.571428571,49.5
9.671428571,37,63.14285714,45.28571429,5.857142857,66.42857143
7.728571429,32.14285714,59,39,6.571428571,64.71428571
11.58571429,46.57142857,68.28571429,44.42857143,7.428571429,62.92857143
10.5,41.57142857,72.42857143,44.57142857,10.42857143,59.71428571
10.94285714,44.57142857,68.42857143,47.42857143,9,64.21428571
8.071428571,33.14285714,66.57142857,48.71428571,8.285714286,69.35714286
10.91428571,44.85714286,77,52.14285714,8.857142857,64.35714286
8.485714286,35.42857143,66,41.14285714,10.71428571,55.21428571
10.82857143,43.71428571,75.28571429,49.85714286,9.714285714,59.85714286
8.828571429,36.71428571,73.71428571,49.14285714,10.57142857,60
10.02857143,38.71428571,84.57142857,37.57142857,9.714285714,39.28571429
13.1,48.57142857,71.28571429,50.57142857,10.28571429,65.28571429
7.971428571,32.85714286,67.85714286,49,10.71428571,65.07142857
11.27142857,46,71.71428571,51,10,66.5
8.7,36.14285714,73.28571429,50.42857143,11.28571429,61.21428571
13.18571429,50.14285714,72.42857143,55.14285714,8.142857143,72.35714286
11.51428571,46.14285714,75.42857143,56.42857143,8.142857143,70.85714286
12.74285714,49.71428571,78.57142857,57.42857143,8.857142857,68
17.34285714,61.28571429,84.57142857,60.14285714,8.428571429,66.28571429
9.942857143,41.28571429,77,57.42857143,8.857142857,68.92857143
12.68571429,49.85714286,80.14285714,57.85714286,9,68.35714286
9.4,39.14285714,79.14285714,58.71428571,8.857142857,67.21428571
11.07142857,45.28571429,82.85714286,57.14285714,8,64.57142857
14.54285714,55.57142857,78.28571429,58.14285714,8.428571429,69.57142857
15.04285714,56.85714286,79.85714286,60,7.571428571,72.07142857
11.02857143,46,85.42857143,59.14285714,8.571428571,63
13.4,53.42857143,79.71428571,57.57142857,7.428571429,68.28571429
13.62857143,52.42857143,83.85714286,57.85714286,7.571428571,61.07142857
12.9,51.14285714,76.14285714,58.42857143,7.571428571,73.57142857
21.41428571,70.57142857,77.28571429,58.57142857,8.285714286,73.57142857
15.25714286,53.42857143,77.71428571,56.71428571,9.428571429,66.35714286
10.34285714,41.28571429,77.14285714,50,8,59.71428571
19.25714286,65.85714286,80.14285714,55.57142857,7.428571429,67.14285714
20.78571429,68.71428571,73.28571429,48,7.571428571,63.14285714
13.42857143,48.42857143,71.28571429,42.42857143,9.571428571,58.35714286
9.685714286,40,69.14285714,41.14285714,9.428571429,54.71428571
18.54285714,61.42857143,64,49.57142857,7.714285714,74.5
12.72857143,50.28571429,74.14285714,41.28571429,6.571428571,51.64285714
12.95714286,50.14285714,65,28.57142857,11.57142857,40.78571429
15.31428571,56.85714286,62.85714286,41.57142857,7.571428571,64.21428571
16.05714286,59.28571429,65.85714286,33.14285714,7.571428571,52.64285714
17.08571429,61.42857143,68.42857143,29.85714286,7.428571429,46.21428571
23.71428571,74.85714286,75.71428571,40.85714286,6,56.5
14.77142857,53.28571429,74,37,6.714285714,50.64285714
14.3,54.28571429,66.85714286,33.71428571,6.428571429,51.78571429
12.22857143,47.57142857,64.57142857,44.85714286,8.571428571,66.57142857
13.28571429,50,73.14285714,37.85714286,7.714285714,51
10.45714286,39.71428571,70.57142857,35.71428571,7.285714286,48.42857143
7.514285714,31.28571429,64.71428571,44.28571429,9.714285714,64
9.985714286,40.57142857,68.57142857,40.57142857,8.428571429,60.5
16,53.57142857,62.28571429,44.28571429,9.142857143,67.71428571
8.528571429,35.14285714,72.85714286,30.85714286,8.285714286,43.64285714
11.28571429,46.28571429,68.42857143,42.71428571,7.428571429,60.92857143
10.54285714,40.85714286,63.85714286,43.42857143,8,64.71428571
9.7,37.42857143,65.14285714,47.71428571,9.571428571,71.28571429
12.91428571,47.85714286,70.71428571,43.85714286,9.428571429,60
9.442857143,38.57142857,73.28571429,39.14285714,9.285714286,54.71428571
9.814285714,39.71428571,70.42857143,48.14285714,9.428571429,65.85714286
14.74285714,49.42857143,73,53.85714286,9.428571429,72.14285714
10.22857143,41.85714286,69.42857143,53.28571429,7.714285714,73.21428571
16.02857143,58.85714286,74.42857143,54.42857143,8.714285714,71
16.28571429,59.71428571,74.14285714,53.71428571,8.857142857,67.85714286
17.24285714,60.71428571,73.85714286,55,8.571428571,68.71428571
13.22857143,51,75,53,8.285714286,65.57142857
12.1,48.57142857,74,54.14285714,9.571428571,65.92857143
11.41428571,47.14285714,74.42857143,56.14285714,8.714285714,70
10.2,42.14285714,74.57142857,55.57142857,9,69.42857143
10.57142857,43.85714286,79,55.14285714,8.857142857,64.35714286
14.25714286,52.28571429,77.14285714,56.71428571,7.857142857,69.71428571
12.22857143,46.85714286,80.71428571,57.71428571,9.142857143,66.57142857
11.97142857,49.14285714,82,58.14285714,8.285714286,66.71428571
11.61428571,48.28571429,78.85714286,57.71428571,8.142857143,68.5
11.87142857,48,83.42857143,59.57142857,8.428571429,65.71428571
13.05714286,51.85714286,89.28571429,60.85714286,8.142857143,58.28571429
11.67142857,47.57142857,88.42857143,60,8.285714286,58.78571429
11.07142857,45.57142857,87.14285714,59.14285714,8.571428571,58
11.22857143,46.14285714,85.57142857,61.14285714,8.428571429,62.21428571
14.42857143,55.14285714,91.85714286,58.71428571,7.142857143,56.21428571
13.22857143,52.57142857,81,58.85714286,8.428571429,67.57142857
8.528571429,35.57142857,76,55.57142857,8.857142857,66.35714286
10.12857143,41.28571429,86.57142857,55.42857143,6.571428571,66.92857143
6.128571429,25.71428571,79.14285714,44,8.285714286,47.21428571
19.9,66.57142857,76.85714286,50.42857143,7.285714286,62.71428571
13.02857143,46.71428571,76.57142857,44.14285714,9.714285714,55.78571429
10.65714286,41.57142857,73.14285714,35.85714286,7.428571429,46.78571429
16.98571429,56.85714286,74.28571429,52.14285714,7.714285714,69.92857143
18.57142857,60.85714286,67.71428571,55.28571429,7.428571429,79.92857143
24.44285714,73.42857143,67.42857143,54.71428571,7,80.57142857
17.84285714,57,65.57142857,45.57142857,7.142857143,65.07142857
7.828571429,31.85714286,63,36.14285714,7.428571429,53
10.64285714,42.57142857,63.71428571,41.85714286,8.428571429,62.14285714
15.64285714,57.14285714,62.42857143,31.28571429,7.428571429,53.21428571
16.98571429,58.71428571,64.57142857,35.57142857,9.285714286,53.21428571
13.84285714,53.85714286,65.71428571,21.85714286,7.714285714,36.07142857
12.28571429,50.14285714,76.14285714,29.71428571,8.142857143,39.42857143
14.62857143,53.85714286,68,40.28571429,8,52.92857143
26.58571429,80.71428571,66,45.28571429,8.285714286,66.35714286
17.82857143,62.85714286,67.14285714,35.85714286,7.714285714,54.14285714
12.42857143,47.57142857,66.28571429,35.71428571,10,52.35714286
14.07142857,54.42857143,74,29.57142857,8.714285714,43.78571429
16.08571429,57,67.85714286,44.85714286,8.571428571,63.71428571
25.68571429,80.28571429,75.42857143,46.57142857,7.857142857,60.42857143
30.38571429,90.14285714,68.57142857,49.71428571,8.857142857,69.78571429
31.3,91.71428571,73,51.28571429,8.285714286,67.42857143
20.57142857,68.57142857,70.14285714,52.14285714,10.14285714,72.35714286
17.64285714,61.42857143,72.85714286,45,9.285714286,57
11.92857143,46.85714286,74.14285714,36,11,44.14285714
21.24285714,70.28571429,72.14285714,51,9.428571429,64.07142857
21.75714286,71.42857143,78,48.57142857,9,60.78571429
19.24285714,66.14285714,72.57142857,52.71428571,9.857142857,65.57142857
23.74285714,75.57142857,77.85714286,54.14285714,9.142857143,62.42857143
19.7,66.71428571,75.42857143,54.57142857,10.42857143,65.07142857
22.98571429,73.85714286,75.14285714,56.85714286,9,69.57142857
19.08571429,65.71428571,75.14285714,56.85714286,7.857142857,68.28571429
20.77142857,69.14285714,77.14285714,55.71428571,9.142857143,65.21428571
